date,OT,start_date,end_date,his_avg_3,his_std_3,his_avg_5,his_std_5,his_avg_1,his_std_1,his_avg_2,his_std_2,his_avg_4,his_std_4,his_avg_6,his_std_6,prior_history_avg,prior_history_std
2019-03-01,1376246984,2019-03-01,2019-03-31,467415588.0,350969618.2648862,391629927.2,269634783.34449494,860803735.0,,607934882.5,357610560.70722175,426607755.25,297961237.1070123,398824215.0,241811661.7805716,467415588.0,350969618.2648862
2019-04-01,630015818,2019-04-01,2019-04-30,221232042.0,15069907.803908821,378775274.5,241275496.45553783,0.0,0.0,210576008.0,,390868660.3333333,294012411.13142854,674522074.6,693535325.5165497,221232042.0,15069907.803908821
2019-05-01,695367151,2019-05-01,2019-05-31,354514045.3333333,287228219.20354635,374567366.8,205243895.63253257,684764939.0,,450313180.0,331564857.3000283,363157845.25,235157169.52545685,397790932.1666667,192187536.75921175,354514045.3333333,287228219.20354635
2019-06-01,421127088,2019-06-01,2019-06-30,318942674.3333333,173479469.0826735,414753875.8,188382060.8370806,509145510.0,,393706832.0,163254944.05002064,398912415.25,213644694.08635607,426097550.3333333,170769770.12249446,318942674.3333333,173479469.0826735
2019-07-01,562002415,2019-07-01,2019-07-31,1264757697.3333333,778842226.7663794,1105153879.0,656276504.7946405,1545511955.0,,964987480.5,820985585.127414,1264779216.75,635922016.693307,990501296.0,650715275.1609625,1264757697.3333333,778842226.7663794
2019-08-01,505698212,2019-08-01,2019-08-31,516327976.3333333,466022368.9119978,484609738.5,385757374.51914996,1054365212.0,,654830971.0,565026742.2546407,484609738.5,385757374.51914996,481174069.0,334164006.3224897,516327976.3333333,466022368.9119978
2019-09-01,738993138,2019-09-01,2019-09-30,694800063.6666666,355619353.22998035,707337492.8,369327241.7136587,1088212750.0,,844106567.0,345218274.6577287,607192699.25,339131661.93669516,668307988.3333334,343892283.2675033,694800063.6666666,355619353.22998035
2019-10-01,633543263,2019-10-01,2019-10-31,777208185.3333334,818336801.7072178,574486953.2,645051229.3312787,386674265.0,,1052162803.5,941142916.7505497,673416800.0,699671842.6257048,514195003.8333333,595553176.2320064,777208185.3333334,818336801.7072178
2019-11-01,378426449,2019-11-01,2019-11-30,784843216.6666666,448392020.1754961,940986334.6,446441070.58965844,1073836658.0,,1043114087.0,43448276.57917034,963879093.5,512105767.01689625,884260157.0,422794109.41737676,784843216.6666666,448392020.1754961
2019-12-01,812206037,2019-12-01,2019-12-31,591033687.3333334,489496994.9456591,580926836.4,398538134.5247555,474146064.0,,801269643.5,462622602.70093334,654392459.25,419279788.791494,509493902.0,397092055.37047184,591033687.3333334,489496994.9456591
2020-01-01,1110807634,2020-01-01,2020-01-31,465598135.3333333,262272731.91812038,399786587.4,208233777.19965056,294505668.0,,531029121.5,334494675.7590221,414177038.5,237559481.82164466,368679748.0,201233340.97065356,465598135.3333333,262272731.91812038
2020-02-01,1417757570,2020-02-01,2020-02-29,369388743.3333333,232619612.80724686,336431857.4,174918890.92202607,612180570.0,,479838536.5,187159898.6477345,362502605.75,190431785.87531552,334174351.5,156549904.88162085,369388743.3333333,232619612.80724686
2020-03-01,2159757958,2020-03-01,2020-03-31,864038916.3333334,510598163.9232384,616535601.0,496939238.81087804,1376246984.0,,1118525359.5,364473416.6847261,694623437.0,537227520.2855494,555732770.0,468765177.0360457,864038916.3333334,510598163.9232384
2020-04-01,2535766645,2020-04-01,2020-04-30,420295913.0,296588733.95059705,450655449.75,268191547.25908527,630015818.0,,630015818.0,,357493300.6666667,236251863.27494198,429023383.2,237244095.88445982,420295913.0,296588733.95059705
2020-05-01,1491114638,2020-05-01,2020-05-31,531997837.0,273833483.82879883,429599706.4,252084857.4385176,695367151.0,,690066045.0,7496896.000777388,439727321.75,289905576.32077366,428033997.5,225504166.1388885,531997837.0,273833483.82879883
2020-06-01,2856350539,2020-06-01,2020-06-30,402846917.3333333,116519148.03194164,403355349.8,185288261.4212714,421127088.0,,465136299.0,62238423.0655392,344488777.75,150578322.01627705,415816077.8333333,168514124.97217596,402846917.3333333,116519148.03194164
2020-07-01,2688166942,2020-07-01,2020-07-31,830659125.3333334,625412652.9730971,1124223856.4,634095146.7264624,562002415.0,,1053757185.0,695446265.095662,1089068876.75,726541847.5041835,1014628635.0,627477489.1611117,830659125.3333334,625412652.9730971
2020-08-01,990365558,2020-08-01,2020-08-31,605120051.3333334,408706662.94270694,488827433.2,334208780.1656964,505698212.0,,780031712.0,387966156.31327945,513670535.25,380542788.03223383,488827433.2,334208780.1656964,605120051.3333334,408706662.94270694
2020-09-01,20357716670,2020-09-01,2020-09-30,809068757.3333334,251536822.15044016,633552787.0,299552973.99107414,738993138.0,,913602944.0,246935555.76853502,705848332.25,291201545.12393,712613433.6666666,330589023.5468002,809068757.3333334,251536822.15044016
2020-10-01,1540026872,2020-10-01,2020-10-31,912622956.6666666,708017726.7820886,665442092.6,606195921.5575562,633543263.0,,510108764.0,174562742.55052823,741291954.75,672019332.4323784,584329671.5,577454886.0219594,912622956.6666666,708017726.7820886
2020-11-01,4141343418,2020-11-01,2020-11-30,821551541.0,384985404.5790001,846788564.6,515014754.3996982,378426449.0,,726131553.5,491729274.4902543,683239024.75,418724949.21869296,847226353.6666666,460644448.3059646,821551541.0,384985404.5790001
2020-12-01,1729507316,2020-12-01,2020-12-31,804915108.0,327184511.39862216,685955174.8,369902258.7538915,812206037.0,,643176050.5,239044499.35604116,646326774.75,414689651.9545136,619473369.8333334,368756189.33753526,804915108.0,327184511.39862216
2021-01-01,8732976026,2021-01-01,2021-01-31,724288625.6666666,409867114.93824947,553503157.6,373342627.9838175,1110807634.0,,702656651.0,577212655.6545106,626900510.0,387210298.02630377,518290095.1666667,344887710.554455,724288625.6666666,409867114.93824947
2021-02-01,2574225617,2021-02-01,2021-02-28,792478214.3333334,557445170.6653368,573553598.6,499910798.7617394,1417757570.0,,1014969070.0,569628959.4679154,631480950.0,557533755.6507287,516652809.5,468353332.6198249,792478214.3333334,557445170.6653368
2021-03-01,2441459028,2021-03-01,2021-03-31,1118525359.5,364473416.6847261,694623437.0,537227520.2855494,0.0,0.0,1376246984.0,,864038916.3333334,510598163.9232384,616535601.0,496939238.81087804,1118525359.5,364473416.6847261
2021-04-01,3804720594,2021-04-01,2021-04-30,630015818.0,,357493300.6666667,236251863.27494198,0.0,0.0,630015818.0,,420295913.0,296588733.95059705,450655449.75,268191547.25908527,630015818.0,
2021-05-01,1690277774,2021-05-01,2021-05-31,957082242.6666666,462516000.9923078,650004785.0,533026256.5209011,1491114638.0,,1093240894.5,562678444.169854,771777037.25,529118238.89750427,606518861.6666666,488507671.6710431,957082242.6666666,462516000.9923078
2021-06-01,1891160673,2021-06-01,2021-06-30,465136299.0,62238423.0655392,344488777.75,150578322.01627705,0.0,0.0,421127088.0,,402846917.3333333,116519148.03194164,403355349.8,185288261.4212714,465136299.0,62238423.0655392
2021-07-01,1675630732,2021-07-01,2021-07-31,1053757185.0,695446265.095662,1089068876.75,726541847.5041835,0.0,0.0,562002415.0,,830659125.3333334,625412652.9730971,1124223856.4,634095146.7264624,1053757185.0,695446265.095662
2021-08-01,1575321649,2021-08-01,2021-08-31,850142994.0,300009407.8746541,609009539.8,392501259.97942203,990365558.0,,748031885.0,342711566.9762867,701431428.0,385310631.38402563,572417120.6666666,362325574.7204775,850142994.0,300009407.8746541
2021-09-01,2456853086,2021-09-01,2021-09-30,913602944.0,246935555.76853502,705848332.25,291201545.12393,0.0,0.0,738993138.0,,809068757.3333334,251536822.15044016,633552787.0,299552973.99107414,913602944.0,246935555.76853502
2021-10-01,3707963186,2021-10-01,2021-10-31,853414800.0,607299908.2870678,901038938.2,682863808.5145658,1540026872.0,,1086785067.5,640980706.958355,1069473935.5,657724602.3494054,811206222.5,649200959.3673104,853414800.0,607299908.2870678
2021-11-01,1040363438,2021-11-01,2021-11-30,726131553.5,491729274.4902543,683239024.75,418724949.21869296,0.0,0.0,378426449.0,,821551541.0,384985404.5790001,846788564.6,515014754.3996982,726131553.5,491729274.4902543
2021-12-01,3914198444,2021-12-01,2021-12-31,1005286472.3333334,649571404.1867406,862962883.0,603018778.7848281,1729507316.0,,1270856676.5,648629954.7719932,1036063160.0,533932727.44764596,859880531.6666666,539409235.5458598,1005286472.3333334,649571404.1867406
2022-01-01,2931891783,2022-01-01,2022-01-31,702656651.0,577212655.6545106,626900510.0,387210298.02630377,0.0,0.0,1110807634.0,,724288625.6666666,409867114.93824947,553503157.6,373342627.9838175,702656651.0,577212655.6545106
2022-02-01,1680652773,2022-02-01,2022-02-28,1014969070.0,569628959.4679154,631480950.0,557533755.6507287,0.0,0.0,1417757570.0,,792478214.3333334,557445170.6653368,573553598.6,499910798.7617394,1014969070.0,569628959.4679154
2022-03-01,1886883021,2022-03-01,2022-03-31,1376246984.0,,864038916.3333334,510598163.9232384,0.0,0.0,0.0,0.0,1118525359.5,364473416.6847261,694623437.0,537227520.2855494,1376246984.0,
2022-04-01,1814575664,2022-04-01,2022-04-30,630015818.0,,420295913.0,296588733.95059705,0.0,0.0,0.0,0.0,630015818.0,,357493300.6666667,236251863.27494198,630015818.0,
2022-05-01,1673421317,2022-05-01,2022-05-31,1292253187.6666667,526423018.36172557,955477184.6,615388741.9611737,1690277774.0,,1590696206.0,140829604.0279786,1140381125.5,526315452.8490842,823383616.5,638478588.0406489,1292253187.6666667,526423018.36172557
2022-06-01,4156380790,2022-06-01,2022-06-30,1156143880.5,1039470716.525471,774925356.25,750213702.9309587,1891160673.0,,1891160673.0,,940477757.0,824490943.3908536,653823156.8,703877946.5270762,1156143880.5,1039470716.525471
2022-07-01,3121018667,2022-07-01,2022-07-31,1118816573.5,787454134.6720622,1041902027.0,662763088.6554489,1675630732.0,,1675630732.0,,1261048367.3333333,608877374.0558985,1206381247.8,681695132.8401564,1118816573.5,787454134.6720622
2022-08-01,1695715907,2022-08-01,2022-08-31,1023795139.6666666,535594741.3322217,876209472.2,513892046.7034425,1575321649.0,,1282843603.5,413626418.6424752,1031437657.75,437578317.13393813,770061558.0,528083617.11579907,1023795139.6666666,535594741.3322217
2022-09-01,1250207960,2022-09-01,2022-09-30,738993138.0,,809068757.3333334,251536822.15044016,0.0,0.0,0.0,0.0,913602944.0,246935555.76853502,705848332.25,291201545.12393,738993138.0,
2022-10-01,3441894693,2022-10-01,2022-10-31,1086785067.5,640980706.958355,1069473935.5,657724602.3494054,0.0,0.0,1540026872.0,,853414800.0,607299908.2870678,901038938.2,682863808.5145658,1086785067.5,640980706.958355
2022-11-01,1524535909,2022-11-01,2022-11-30,709394943.5,468060133.6401051,876254515.25,332834547.5754517,1040363438.0,,1040363438.0,,830875515.0,392189663.4378529,754663907.4,396239203.80431706,709394943.5,468060133.6401051
2022-12-01,2031909333,2022-12-01,2022-12-31,1270856676.5,648629954.7719932,1036063160.0,533932727.44764596,0.0,0.0,1729507316.0,,1005286472.3333334,649571404.1867406,862962883.0,603018778.7848281,1270856676.5,648629954.7719932
2023-01-01,1875818354,2023-01-01,2023-01-31,1110807634.0,,724288625.6666666,409867114.93824947,0.0,0.0,0.0,0.0,702656651.0,577212655.6545106,626900510.0,387210298.02630377,1110807634.0,
2023-02-01,2192686144,2023-02-01,2023-02-28,1549205171.5,185894980.78271398,1014521854.0,635906379.7953435,1680652773.0,,1680652773.0,,1236863637.6666667,556731688.7084664,841315314.6,673264598.3214427,1549205171.5,185894980.78271398
2023-03-01,2337016549,2023-03-01,2023-03-31,1886883021.0,,1374644580.0,513041519.8241775,1886883021.0,,1886883021.0,,1631565002.5,361074204.4809248,1119749942.5,659817782.1292989,1886883021.0,
2023-04-01,1396267402,2023-04-01,2023-04-30,1814575664.0,,1222295741.0,837610299.8278924,1814575664.0,,1814575664.0,,1222295741.0,837610299.8278924,885055830.0,831858028.6940492,1814575664.0,
2023-05-01,3693755441,2023-05-01,2023-05-31,1618271243.0,110442911.41577503,1246989163.8,514375676.0206238,1673421317.0,,1681849545.5,11919315.051479448,1387545220.0,470180548.88051385,1075134540.0,623594370.7202432,1618271243.0,110442911.41577503
2023-06-01,2149594139,2023-06-01,2023-06-30,1891160673.0,,940477757.0,824490943.3908536,0.0,0.0,1891160673.0,,1156143880.5,1039470716.525471,774925356.25,750213702.9309587,1891160673.0,
2023-07-01,3307825067,2023-07-01,2023-07-31,1675630732.0,,1261048367.3333333,608877374.0558985,0.0,0.0,1675630732.0,,1118816573.5,787454134.6720622,1041902027.0,662763088.6554489,1675630732.0,
2023-08-01,1217170873,2023-08-01,2023-08-31,1420467704.6666667,377312319.9224997,1164293307.6,481517607.36722386,1695715907.0,,1635518778.0,85131596.24772274,1191775331.5,551462175.2111443,1012793878.0,568506664.8496541,1420467704.6666667,377312319.9224997
2023-09-01,321980896,2023-09-01,2023-09-30,1250207960.0,,1025804616.0,261258932.76622024,1250207960.0,,1250207960.0,,994600549.0,361483467.27927387,919353558.0,301382587.9133924,1250207960.0,
2023-10-01,3898738533,2023-10-01,2023-10-31,1540026872.0,,853414800.0,607299908.2870678,0.0,0.0,0.0,0.0,1086785067.5,640980706.958355,1069473935.5,657724602.3494054,1540026872.0,
2023-11-01,2253148797,2023-11-01,2023-11-30,1282449673.5,342361637.507947,1004290613.5,472051911.29372245,1524535909.0,,1282449673.5,342361637.507947,981108598.6666666,575347786.6157888,1005910794.0,408824999.4084329,1282449673.5,342361637.507947
2023-12-01,3515344371,2023-12-01,2023-12-31,1729507316.0,,1005286472.3333334,649571404.1867406,0.0,0.0,0.0,0.0,1270856676.5,648629954.7719932,1036063160.0,533932727.44764596,1729507316.0,
2024-01-01,2335247983,2024-01-01,2024-01-31,1875818354.0,,1093710552.0,790794970.5112063,1875818354.0,,1875818354.0,,1493312994.0,540944267.7924032,1012171057.75,665957366.0633712,1875818354.0,
2024-02-01,3164524835,2024-02-01,2024-02-29,1680652773.0,,1236863637.6666667,556731688.7084664,0.0,0.0,1680652773.0,,1549205171.5,185894980.78271398,1014521854.0,635906379.7953435,1680652773.0,
2024-03-01,1489668829,2024-03-01,2024-03-31,1886883021.0,,1631565002.5,361074204.4809248,0.0,0.0,1886883021.0,,1886883021.0,,1374644580.0,513041519.8241775,1886883021.0,
2024-04-01,2170364862,2024-04-01,2024-04-30,1605421533.0,295788608.68655896,1280286294.6666667,600736398.2085533,1396267402.0,,1605421533.0,295788608.68655896,1605421533.0,295788608.68655896,1280286294.6666667,600736398.2085533,1605421533.0,295788608.68655896
2024-05-01,88562401,2024-05-01,2024-05-31,1681849545.5,11919315.051479448,1387545220.0,470180548.88051385,0.0,0.0,1673421317.0,,1618271243.0,110442911.41577503,1246989163.8,514375676.0206238,1681849545.5,11919315.051479448
